id,object_img
1790,2336
2111,2411
1557,1619
1222,168
1740,1583
1792,85
965,2112
2399,279
369,2335
2718,1878
2017,499
2852,2089
1458,2037
1160,542
2116,2476
2316,871
1418,932
2516,451
2437,1760
2946,1095
1510,2118
1252,1341
2348,789
1076,2268
487,2216
366,1067
359,260
1727,1065
901,604
2623,1758
799,521
613,1814
2592,181
1898,2331
219,2315
1407,1558
1449,2125
1926,2189
472,1849
367,353
2820,2289
368,2679
74,2702
109,577
2065,874
200,1695
2530,1041
875,805
71,2968
1908,508
1175,1365
355,1310
2253,1975
1559,608
260,382
2983,1938
2886,773
2409,1939
348,1428
531,939
264,2103
950,428
1503,1588
1814,1957
2067,1175
946,823
890,1378
1545,900
1262,1789
284,2341
2178,644
2988,450
2223,951
2247,568
979,1472
1462,47
341,464
2352,1964
2550,2291
2172,316
1272,355
1147,291
1214,2284
2625,1685
2556,1171
185,754
528,983
2680,802
2644,2221
1675,2149
103,1424
1045,275
742,1154
1638,999
600,2101
1989,2177
2331,2551
651,1669
1591,1269
2015,2295
1815,2005
2163,1089
1560,533
1862,227
943,1622
1957,2877
2716,1521
2765,2075
434,918
2862,1783
820,1339
2305,1774
2971,1260
2861,323
2094,1252
2600,2737
2981,1189
2508,2184
1411,2484
2649,582
2955,801
1065,1135
290,1984
1357,423
1231,2181
686,1965
2307,2543
784,1689
2341,2050
611,2349
1374,606
2551,1864
1615,184
2770,2743
197,770
1726,2296
1111,1937
58,1680
812,812
618,261
845,1168
2563,162
1781,366
548,425
352,995
1481,99
677,2307
523,1097
1019,233
1377,1062
2954,1688
2191,997
2523,2438
2806,2693
573,1786
1748,659
1469,1784
2212,1463
2733,833
1492,2107
50,348
344,1651
2547,2253
841,2580
928,1134
1741,1757
2757,1687
1114,493
848,2804
2936,1063
1749,350
2283,2755
1869,2096
2114,1705
1619,2403
1818,2504
2813,2140
292,28
2651,1530
439,571
1358,958
2031,2319
1718,1754
2419,931
289,2100
46,539
2481,864
446,904
2376,817
2541,1335
1473,2293
1221,1578
2899,1113
1270,1489
2448,2214
1136,2592
354,265
2104,1576
2248,407
536,1652
70,1506
1963,2024
2682,1875
271,343
2424,512
1981,853
2267,2052
1601,957
258,2442
121,1182
167,1682
2699,2422
1341,174
2591,300
1477,2148
2435,1879
1538,1756
645,2312
273,2154
953,966
2406,204
818,385
2667,765
1422,970
2666,1611
2133,1248
2009,440
153,102
650,164
2746,2152
1396,1546
806,2134
868,1099
2786,2587
45,2583
252,2963
1587,1395
1393,2121
175,1254
316,1531
2452,439
2929,693
2224,2185
64,1954
1592,2515
2418,2365
1656,2040
2026,2965
135,2570
1399,1605
1719,2561
2758,2039
2662,2554
2837,787
2810,1623
2235,1158
927,850
1085,1891
2840,452
1035,2269
1771,893
89,1865
1188,2713
2940,1372
457,429
2951,1631
1576,26
15,2329
2751,848
2860,1386
2967,2975
908,1179
1511,1037
1413,1112
1731,1443
2635,588
2534,715
2849,1887
941,2510
706,962
2745,2048
1033,211
2536,438
481,331
196,130
839,572
2846,1561
230,1630
1946,2041
2893,1732
2047,1627
424,1565
791,1644
730,2576
2780,729
737,1813
1753,2279
2041,216
1914,364
2051,119
1447,239
1058,985
2209,1231
2528,967
1979,2945
2469,313
228,2969
31,1479
2414,2161
2795,487
643,2034
480,1498
1240,1481
1685,1150
1089,2076
248,1143
2918,790
1599,1156
1463,616
2046,1436
1622,831
60,906
1747,926
1579,1393
403,923
1345,2199
444,1296
2203,2823
1937,1016
94,1152
931,1108
1671,933
2093,723
2259,924
388,1691
2568,351
1895,2361
2990,1710
209,14
462,829
1232,1852
2310,369
2045,1598
2090,901
1230,1485
2175,2153
568,2728
163,2966
1360,1101
765,839
1732,1025
394,683
1663,358
310,1315
416,1014
2285,1151
2375,1517
2226,458
1570,1523
2587,1087
1581,2193
2422,247
2611,1149
655,960
595,1534
2162,2738
2723,2351
2705,2277
436,965
2822,1002
1344,1255
68,2044
1392,390
569,1850
1303,346
1443,1280
1274,1429
1000,1366
2784,680
1584,2301
1265,2477
747,1245
1964,306
1056,386
227,785
2903,2549
213,2632
565,1312
701,484
1512,713
1427,2391
322,456
8,2294
2120,1473
529,2124
2438,2350
1812,1131
1261,2558
2772,1279
773,2637
743,998
1104,928
2080,2845
1676,2625
2467,849
2995,2523
1287,595
2876,1674
382,252
811,818
262,1721
2458,1694
52,1582
473,2901
1597,1340
749,302
169,576
1126,704
2578,1496
2639,528
2296,2376
2044,2995
1564,1460
858,1138
2711,1375
1738,1273
2586,974
174,2308
2785,978
1180,708
1103,2953
627,1668
1300,1931
2888,1120
1923,1797
2355,193
1273,186
2895,1624
1006,1358
963,2536
464,2380
1772,254
1375,2430
2032,2456
2359,1199
179,2986
440,2434
870,575
2276,1538
2775,2017
1254,424
1939,1370
745,2565
415,494
544,1470
2866,2275
533,2644
1566,1132
2968,2457
681,1664
782,2015
2717,2197
680,1437
1269,611
57,835
1840,1285
2391,2280
1519,930
1128,1731
1689,96
2980,1299
1135,2534
1351,2788
2956,377
2928,136
193,266
2922,1137
1091,1085
652,2524
53,283
1290,623
762,1833
1296,444
1430,2557
255,2377
2688,2700
112,594
2286,2416
2261,1022
1879,295
2179,2097
1209,2012
1048,2287
1645,1303
2755,2623
2349,2304
105,1115
441,116
1038,2145
240,2443
257,13
2715,1399
846,1748
2021,728
1554,1320
2942,2603
1692,1468
463,2858
2403,968
2417,228
2593,1275
283,2300
412,730
2476,587
267,657
880,1410
2113,95
1544,1162
2500,938
1715,257
1780,1419
1124,2837
1962,109
239,544
299,2321
2357,1997
1661,1105
2907,1389
554,2367
2672,1017
558,2760
1641,1696
865,2163
1928,1635
483,212
1988,714
2526,981
1905,1118
1129,2180
835,2276
1763,404
679,395
461,2397
1903,639
1118,2327
2704,2649
2137,92
458,1681
1468,1966
966,1978
158,1104
97,736
1848,2119
2713,1292
1437,707
2125,495
2776,506
1890,365
2722,944
522,1293
1090,362
253,370
2168,2190
509,126
315,2343
409,2518
431,1821
189,1141
2575,747
1703,553
1826,2757
2882,925
2315,1161
2933,1960
574,2979
1191,101
1406,618
2324,949
1362,1816
813,1311
2650,2971
2274,1795
1,455
437,2989
1838,380
598,2414
2322,1288
2834,1483
2336,2695
496,1809
2055,107
238,987
959,1677
1229,550
602,2088
